Name of Quantlet:   IRS_Valuation

Published in:       'Statistics of Financial Markets 1 - Student Project - Compare the three different ways to value an IRS'

Description:        Calculates the value of an IRS based on a Bond, FRA and Forward Rate approach.

Keywords:           finance, derivative, interest rates, swaps

Author:             Marvin Gauer, Laureen Lake

See also:           ''

Submitted:          Tue, December 19 2017 by Marvin Gauer

Input:              'Fixed Interest Rate, Yield-Curve and the Principal of the contract'

Output:             'Swap Valuations'
